####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
atom     2.874448     1.467041     6.973506  C  
atom     5.009725     1.467919     5.716225  C  
atom     2.193342     1.467803     8.190845  C  
atom     2.193342     1.470906    10.660027  C  
atom     4.327382     1.471669    11.877359  C  
atom     6.100892     1.470766    10.660651  H  
atom     2.192104     1.467919     5.716225  C  
atom     4.314564     1.468943     4.534991  C  
atom     6.101073     1.469202     5.718037  H  
atom     1.100937     1.467944     8.190221  H  
atom     1.100937     1.470766    10.660651  H  
atom     2.874446     1.471669    11.877359  C  
atom     5.009725     1.470791    13.134646  C  
atom     1.100755     1.469202     5.718037  H  
atom     2.887265     1.468943     4.534991  C  
atom     4.849996     1.472097     3.585344  H  
atom     2.192104     1.470791    13.134646  C  
atom     4.314564     1.469767    14.315881  C  
atom     6.101072     1.469503    13.132835  H  
atom     2.351833     1.472097     3.585344  H  
atom     1.100757     1.469503    13.132835  H  
atom     2.887265     1.469767    14.315881  C  
atom     4.849998     1.466612    15.265521  H  
atom     2.351830     1.466612    15.265521  H  
atom     2.193342     4.767002     8.190845  C  
atom     2.873508     4.765450     9.425438  C  
atom     1.100937     4.766860     8.190221  H  
atom     2.874448     4.767764     6.973506  C  
atom     4.328320     4.765450     9.425438  C  
atom     2.193342     4.763898    10.660027  C  
atom     4.327379     4.767764     6.973506  C  
atom     2.192104     4.766885     5.716225  C  
atom     5.008486     4.767002     8.190845  C  
atom     5.008486     4.763898    10.660027  C  
atom     2.874446     4.763135    11.877359  C  
atom     1.100937     4.764038    10.660651  H  
atom     5.009725     4.766885     5.716225  C  
atom     2.887265     4.765862     4.534991  C  
atom     1.100755     4.765603     5.718037  H  
atom     6.100890     4.766860     8.190221  H  
atom     6.100892     4.764038    10.660651  H  
atom     4.327382     4.763135    11.877359  C  
atom     2.192104     4.764012    13.134646  C  
atom     6.101073     4.765603     5.718037  H  
atom     4.314564     4.765862     4.534991  C  
atom     2.351833     4.762707     3.585344  H  
atom     5.009725     4.764012    13.134646  C  
atom     2.887265     4.765038    14.315881  C  
atom     1.100757     4.765301    13.132835  H  
atom     4.849996     4.762707     3.585344  H  
atom     6.101072     4.765301    13.132835  H  
atom     4.314564     4.765038    14.315881  C  
atom     2.351830     4.768192    15.265521  H  
atom     4.849998     4.768192    15.265521  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 26
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 663.095398 cubic Angstrom
#attempted_spacegroup = 26
#com_positions = (0.000000, 0.753581, 11.980891)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 26
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    15.415690     0.000000     0.000000 
lattice_vector     0.000000     3.262693     0.000000 
lattice_vector     0.000000     0.000000    13.183683 
atom    14.181099     1.236524    10.658756  C  
atom    15.415689     1.002945    11.297560  C  
atom    14.180473     1.611777     9.632822  H  
atom    12.963766     1.003054    11.298599  C  
atom    15.415689     0.504216    12.664224  C  
atom    16.650282     1.236524    10.658756  C  
atom    12.963758     0.504108    12.663181  C  
atom    11.706480     1.237057    10.657633  C  
atom    14.181099     0.270636    13.303026  C  
atom    16.650280     0.270636    13.303026  C  
atom    17.867615     1.003054    11.298599  C  
atom    16.650904     1.611777     9.632822  H  
atom    11.706480     0.270105    13.304150  C  
atom    10.525248     0.998369    11.310534  C  
atom    11.708294     1.610896     9.632305  H  
atom    14.180477    -0.104616    14.328960  H  
atom    16.650902    -0.104616    14.328960  H  
atom    17.867619     0.504108    12.663181  C  
atom    19.124901     1.237057    10.657633  C  
atom    11.708292    -0.103739    14.329479  H  
atom    10.525248     0.508792    12.651249  C  
atom     9.575603     1.180910    10.807169  H  
atom    19.124901     0.270105    13.304150  C  
atom    20.306133     0.998369    11.310534  C  
atom    19.123087     1.610896     9.632305  H  
atom     9.575600     0.326252    13.154612  H  
atom    19.123089    -0.103739    14.329479  H  
atom    20.306133     0.508792    12.651249  C  
atom    21.255775     1.180910    10.807169  H  
atom    21.255779     0.326252    13.154612  H  
atom     1.234592     2.026170     4.066915  C  
atom     0.000000     2.259748     4.705719  C  
atom     1.235215     1.650917     3.040981  H  
atom     2.451924     2.259639     4.706758  C  
atom     0.000000     2.758477     6.072381  C  
atom    -1.234591     2.026170     4.066915  C  
atom     2.451930     2.758586     6.071340  C  
atom     3.709211     2.025636     4.065791  C  
atom     1.234591     2.992057     6.711185  C  
atom    -1.234591     2.992057     6.711185  C  
atom    -2.451923     2.259639     4.706758  C  
atom    -1.235214     1.650917     3.040981  H  
atom     3.709211     2.992589     6.712308  C  
atom     4.890443     2.264325     4.718692  C  
atom     3.707397     1.651798     3.040463  H  
atom     1.235214     3.367309     7.737120  H  
atom    -1.235213     3.367309     7.737120  H  
atom    -2.451929     2.758586     6.071340  C  
atom    -3.709209     2.025636     4.065791  C  
atom     3.707398     3.366432     7.737638  H  
atom     4.890443     2.753902     6.059407  C  
atom     5.840087     2.081783     4.215326  H  
atom    -3.709210     2.992589     6.712308  C  
atom    -4.890442     2.264325     4.718692  C  
atom    -3.707396     1.651798     3.040463  H  
atom     5.840091     2.936441     6.562771  H  
atom    -3.707397     3.366432     7.737638  H  
atom    -4.890442     2.753902     6.059407  C  
atom    -5.840086     2.081783     4.215326  H  
atom    -5.840090     2.936441     6.562771  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 27
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 656.617249 cubic Angstrom
#attempted_spacegroup = 26
#com_positions = (0.000000, 5.605331, 6.825542)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 26
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.389435     0.000000     0.000000 
lattice_vector     0.000000     7.228218     0.000000 
lattice_vector     0.000000     0.000000    12.293338 
atom     1.407579     4.482356     7.338512  C  
atom     0.727410     5.605335     6.825541  C  
atom     2.499987     4.481730     7.338642  H  
atom     0.726468     3.374753     7.843616  C  
atom    -0.727410     5.605335     6.825541  C  
atom     1.407578     6.728313     6.312572  C  
atom    -0.726468     3.374753     7.843616  C  
atom     1.408817     2.230117     8.363777  C  
atom    -1.407578     4.482356     7.338512  C  
atom    -1.407577     6.728313     6.312572  C  
atom     0.726470     7.835911     5.807469  C  
atom     2.499986     6.728938     6.312442  H  
atom    -1.408815     2.230117     8.363777  C  
atom     0.713653     1.154633     8.852295  C  
atom     2.500173     2.231234     8.361859  H  
atom    -2.499986     4.481730     7.338642  H  
atom    -2.499985     6.728938     6.312442  H  
atom    -0.726469     7.835911     5.807469  C  
atom     1.408817     8.980553     5.287306  C  
atom    -2.500172     2.231234     8.361859  H  
atom    -0.713652     1.154633     8.852295  C  
atom     1.249093     0.289037     9.242914  H  
atom    -1.408815     8.980553     5.287306  C  
atom     0.713653    10.056035     4.798791  C  
atom     2.500170     8.979436     5.289230  H  
atom    -1.249092     0.289037     9.242914  H  
atom    -2.500169     8.979436     5.289230  H  
atom    -0.713652    10.056035     4.798791  C  
atom     1.249095    10.921628     4.408172  H  
atom    -1.249094    10.921628     4.408172  H  
atom     5.981856     2.745864     1.191844  C  
atom     6.662024     1.622885     0.678873  C  
atom     4.889449     2.746490     1.191973  H  
atom     6.662967     3.853467     1.696947  C  
atom     8.116844     1.622885     0.678873  C  
atom     5.981857     0.499907     0.165903  C  
atom     8.115902     3.853467     1.696947  C  
atom     5.980619     4.998103     2.217108  C  
atom     8.797013     2.745864     1.191844  C  
atom     8.797012     0.499907     0.165903  C  
atom     6.662965    -0.607691    -0.339199  C  
atom     4.889449     0.499282     0.165774  H  
atom     8.798250     4.998103     2.217108  C  
atom     6.675782     6.073586     2.705626  C  
atom     4.889263     4.996985     2.215190  H  
atom     9.889421     2.746490     1.191973  H  
atom     9.889421     0.499282     0.165774  H  
atom     8.115904    -0.607691    -0.339199  C  
atom     5.980619    -1.752332    -0.859363  C  
atom     9.889606     4.996985     2.215190  H  
atom     8.103087     6.073586     2.705626  C  
atom     6.140342     6.939183     3.096245  H  
atom     8.798250    -1.752332    -0.859363  C  
atom     6.675782    -2.827816    -1.347878  C  
atom     4.889265    -1.751216    -0.857438  H  
atom     8.638527     6.939183     3.096245  H  
atom     9.889605    -1.751216    -0.857438  H  
atom     8.103088    -2.827816    -1.347878  C  
atom     6.140340    -3.693408    -1.738497  H  
atom     8.638529    -3.693408    -1.738497  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 28
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 651.561829 cubic Angstrom
#attempted_spacegroup = 28
#com_positions = (3.537786, 8.132748, 1.227190)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2c
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 28
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    14.151144     0.000000     0.000000 
lattice_vector     0.000000    10.298494     0.000000 
lattice_vector     0.000000     0.000000     4.470853 
atom     4.945364     7.236657     2.076447  C  
atom     4.265196     8.132747     1.227189  C  
atom     6.037771     7.236108     2.076773  H  
atom     4.264254     6.352562     2.913280  C  
atom     2.810376     8.132747     1.227189  C  
atom     4.945364     9.028839     0.377930  C  
atom     2.811318     6.352562     2.913280  C  
atom     4.946601     5.438315     3.776361  C  
atom     2.130208     7.236657     2.076447  C  
atom     2.130208     9.028839     0.377930  C  
atom     4.264256     9.912928    -0.458900  C  
atom     6.037771     9.029387     0.377604  H  
atom     2.128971     5.438315     3.776361  C  
atom     4.251439     4.579231     4.587092  C  
atom     6.037958     5.438750     3.774184  H  
atom     1.037801     7.236108     2.076773  H  
atom     1.037801     9.029387     0.377604  H  
atom     2.811316     9.912928    -0.458900  C  
atom     4.946601    10.827177    -1.321985  C  
atom     1.037614     5.438750     3.774184  H  
atom     2.824133     4.579231     4.587092  C  
atom     4.786878     3.886971     5.237183  H  
atom     2.128971    10.827177    -1.321985  C  
atom     4.251439    11.686263    -2.132715  C  
atom     6.037955    10.826748    -1.319802  H  
atom     2.288695     3.886971     5.237183  H  
atom     1.037617    10.826748    -1.319802  H  
atom     2.824133    11.686263    -2.132715  C  
atom     4.786880    12.378523    -2.782802  H  
atom     2.288692    12.378523    -2.782802  H  
atom     9.205780     3.061837     2.076447  C  
atom     9.885948     2.165747     1.227189  C  
atom     8.113373     3.062387     2.076773  H  
atom     9.886890     3.945932     2.913280  C  
atom    11.340768     2.165747     1.227189  C  
atom     9.205780     1.269656     0.377930  C  
atom    11.339826     3.945932     2.913280  C  
atom     9.204542     4.860179     3.776361  C  
atom    12.020936     3.061837     2.076447  C  
atom    12.020936     1.269656     0.377930  C  
atom     9.886889     0.385566    -0.458900  C  
atom     8.113374     1.269107     0.377604  H  
atom    12.022173     4.860179     3.776361  C  
atom     9.899706     5.719264     4.587092  C  
atom     8.113186     4.859744     3.774184  H  
atom    13.113342     3.062387     2.076773  H  
atom    13.113342     1.269107     0.377604  H  
atom    11.339828     0.385566    -0.458900  C  
atom     9.204543    -0.528685    -1.321985  C  
atom    13.113530     4.859744     3.774184  H  
atom    11.327011     5.719264     4.587092  C  
atom     9.364266     6.411523     5.237183  H  
atom    12.022173    -0.528685    -1.321985  C  
atom     9.899705    -1.387771    -2.132715  C  
atom     8.113189    -0.528254    -1.319802  H  
atom    11.862450     6.411523     5.237183  H  
atom    13.113527    -0.528254    -1.319802  H  
atom    11.327011    -1.387771    -2.132715  C  
atom     9.364264    -2.080028    -2.782802  H  
atom    11.862452    -2.080028    -2.782802  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 29
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 593.963013 cubic Angstrom
#attempted_spacegroup = 28
#com_positions = (1.406428, 7.407075, 5.957495)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2c
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 28
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.625711     0.000000     0.000000 
lattice_vector     0.000000     7.435399     0.000000 
lattice_vector     0.000000     0.000000    14.199652 
atom     1.406428     9.242226     6.328789  C  
atom     1.406428     8.038203     5.595834  C  
atom     1.406428    10.190468     5.786399  H  
atom     1.406428     9.256503     7.723673  C  
atom     1.406428     6.775940     6.319153  C  
atom     1.406428     8.014443     4.186502  C  
